rhat,county,rownumber,bulkess,tailess,min_rt_essbulk,min_rt_esstail,min_bfmi,max_bfmi
0.9991066800726658,Alameda,1,186.73923808026885,305.3692262303497,1078.06854389467,1870.15344203817,0.3629252485141597,0.5713285204419004
1.017454630355641,Alameda,2,2404.971488715162,2712.2716258530654,NA,NA,0.3629252485141597,0.5713285204419004
0.9991192192052072,Amador,1,328.9281834015897,598.8139894402498,1004.69054159393,1669.20941626227,0.6661197028494642,0.7969937849278984
1.0052232510936925,Amador,2,3271.284083206306,2755.4647325370743,NA,NA,0.6661197028494642,0.7969937849278984
0.998761769341197,Butte,1,337.4878406899412,704.1642317344077,1624.85180937746,1860.45337801621,0.5642000846193125,0.6756279077666882
1.009393939922394,Butte,2,2819.053169906115,2805.724194939646,NA,NA,0.5642000846193125,0.6756279077666882
0.9988637541200536,Calaveras,1,516.0211916583462,1004.107524322628,1112.57700257363,1398.20068323379,0.6400397301097422,0.8266671488589923
1.009811819994857,Calaveras,2,3130.2845134726485,2707.9571403520117,NA,NA,0.6400397301097422,0.8266671488589923
0.998968739172852,Colusa,1,503.1880126129856,730.7268665027365,1010.45406562723,1514.63281768605,0.9449410471026026,1.0334529168681283
1.0043561399464154,Colusa,2,3018.3550675483857,2794.870004818129,NA,NA,0.9449410471026026,1.0334529168681283
0.9989325723994816,Contra Costa,1,181.49458060598883,376.70677981316487,1061.90399366643,1542.43100770376,0.3745430746142306,0.6254918980488247
1.0114849316229126,Contra Costa,2,2258.247451897792,2645.040100128769,NA,NA,0.3745430746142306,0.6254918980488247
0.9990040817633836,Del Norte,1,348.678236172249,577.0415482548939,1011.15331827398,1449.44081939874,0.5389667236496946,0.6822290645806875
1.0052919793774031,Del Norte,2,3090.6412454393926,2762.589748276027,NA,NA,0.5389667236496946,0.6822290645806875
0.9991511575634752,El Dorado,1,390.8661437670792,667.0682498681252,1495.30813729752,1542.15799036171,0.5797726990271286,0.7056450322228286
1.0099241583779546,El Dorado,2,2505.4193720119792,2680.1086070868832,NA,NA,0.5797726990271286,0.7056450322228286
0.9991859442892718,Fresno,1,273.98905759757247,496.84311428593,1716.50397125206,1931.67587725424,0.45922771294859865,0.5463594026306902
1.0064334757306408,Fresno,2,2670.3361719157306,2711.5055286508136,NA,NA,0.45922771294859865,0.5463594026306902
0.998931407553314,Glenn,1,193.71497830781564,377.8331857871332,1059.02030158859,1017.08206507117,0.4417032077932591,0.7433458194924708
1.0231800278952088,Glenn,2,2829.7344986447797,2753.704781113684,NA,NA,0.4417032077932591,0.7433458194924708
0.9989567253035572,Humboldt,1,651.8366791455367,1064.5860587628736,1060.37384278005,1673.28125214137,0.7778536378143763,0.8911858979734524
1.0055481748576574,Humboldt,2,3195.0408058749263,2756.3089265848125,NA,NA,0.7778536378143763,0.8911858979734524
0.998982616339672,Imperial,1,231.0880727630886,564.631397398617,1101.73281019924,1634.84446909503,0.45533529304831255,0.7382110157967635
1.0160353864447067,Imperial,2,2171.8649090393847,2517.6255063190115,NA,NA,0.45533529304831255,0.7382110157967635
0.9990335694941688,Inyo,1,324.31938813013244,645.1660028343625,1107.25920952338,1672.08051263405,0.5708141562173199,0.7159861465645447
1.0172318620031386,Inyo,2,3251.0452957866196,2756.3558486325733,NA,NA,0.5708141562173199,0.7159861465645447
0.9991040668058572,Kern,1,255.6605113370011,414.2154217481428,2030.51610164845,2025.69065131621,0.4568666614236778,0.619241938897898
1.0045119024069102,Kern,2,2941.2665909198777,2801.7825529479856,NA,NA,0.4568666614236778,0.619241938897898
0.999048139588424,Kings,1,264.93780296183996,429.8325727921483,1281.61519154408,1602.84121541433,0.4832244267112674,0.75272308648366
1.0077120581230696,Kings,2,2634.3770707392955,2726.401107775572,NA,NA,0.4832244267112674,0.75272308648366
0.9990009262602656,Lake,1,417.60833655381646,698.4940918762231,1356.44697990221,1630.18128356558,0.6382267976149677,0.8144817712023447
1.012643734828956,Lake,2,2960.920737620941,2708.0278235552983,NA,NA,0.6382267976149677,0.8144817712023447
0.9987033330629392,Lassen,1,312.43208367152175,523.8187031936112,1058.12698576388,1173.94535135692,0.585380342875803,0.6834138930335186
1.0095405410899805,Lassen,2,3152.4323554182265,2752.712062805342,NA,NA,0.585380342875803,0.6834138930335186
0.9990579649571528,Los Angeles,1,181.29497409837845,326.32437552183825,1802.38287370993,2165.79917903647,0.3544010306220254,0.5654912623972409
1.0217303388746184,Los Angeles,2,2841.6032278835037,2712.1363854601905,NA,NA,0.3544010306220254,0.5654912623972409
0.9992701364751412,Madera,1,220.4946143941715,379.1753478607871,1001.89221266891,1086.70294429316,0.4626791912869877,0.5594589263265954
1.010607936895419,Madera,2,2273.201794727655,2661.1232210158696,NA,NA,0.4626791912869877,0.5594589263265954
0.9990039784325204,Marin,1,283.7127401806621,332.50264735696715,1258.81503326919,1015.28056080914,0.4041701419815818,0.5711876127624772
1.004335647275851,Marin,2,2905.369287228833,2797.567039909437,NA,NA,0.4041701419815818,0.5711876127624772
0.999115224591992,Mariposa,1,632.0348568547653,580.6394270550246,1353.43062302862,1627.67609134024,0.8021338104949622,0.9037510955904356
1.005785785229367,Mariposa,2,3095.6041071269487,2842.869317611946,NA,NA,0.8021338104949622,0.9037510955904356
0.9989057086198436,Mendocino,1,305.72286432151805,672.3498679862101,1008.75609222378,1157.9965871645,0.6365791550149983,0.7086550984569798
1.0119113378781857,Mendocino,2,3076.181091147055,2756.355848632574,NA,NA,0.6365791550149983,0.7086550984569798
0.9990799082091408,Merced,1,306.7661984614391,427.3372579878189,1493.39147968489,1771.60362873651,0.3799999063533137,0.7040575217110935
1.014932685092223,Merced,2,2610.9396528627653,2752.5363837053974,NA,NA,0.3799999063533137,0.7040575217110935
0.998898196828805,Modoc,1,623.2632435413789,950.00360874682,1909.2794892274,2006.38853644055,0.9563416358981376,1.1532306271807211
1.0041748303101723,Modoc,2,3151.728972459577,2756.2932864259296,NA,NA,0.9563416358981376,1.1532306271807211
0.9989086538165556,Mono,1,344.00487325394397,758.3018645831587,1038.12428173723,1898.95159394532,0.6966254393597945,0.821008402419808
1.024232130212535,Mono,2,3117.3720969072397,2756.5435603934848,NA,NA,0.6966254393597945,0.821008402419808
0.998896358013531,Monterey,1,341.91923866094845,566.3217433352847,1795.87686105524,1900.6885286988,0.4595262148825773,0.5760080333122516
1.0073762943782112,Monterey,2,2892.6373646681677,2756.5860327289324,NA,NA,0.4595262148825773,0.5760080333122516
0.9989946651228396,Napa,1,344.7279776925343,666.0259133724114,1061.2702477048,1316.43155459563,0.4519720495654445,0.6193879572119617
1.009458864793516,Napa,2,3040.5408294501276,2849.13683074038,NA,NA,0.4519720495654445,0.6193879572119617
0.9990940649442678,Nevada,1,325.02485450206126,757.7326172140359,1074.20420055063,1514.43441080555,0.5192650396871773,0.6533006956518389
1.0086957308075717,Nevada,2,2472.6596897168724,2588.291606011085,NA,NA,0.5192650396871773,0.6533006956518389
0.9989968305375786,Orange,1,219.2143522068116,476.6255845956305,1194.77508295738,1816.81661131542,0.40935549555280054,0.5797090624377319
1.006801356462539,Orange,2,2262.458353100987,2584.255230823975,NA,NA,0.40935549555280054,0.5797090624377319
0.9992053736206103,Placer,1,191.8391058589796,454.6670478322989,1104.81941958858,1719.56722710242,0.4692942298807323,0.6653665773941364
1.012650662225719,Placer,2,2459.024056841664,2709.2931414523728,NA,NA,0.4692942298807323,0.6653665773941364
0.9987841264393124,Plumas,1,631.4615598722781,658.7819873499017,1069.41597025966,1257.02235175175,0.9687701156533186,1.1440635608686998
1.0102874099077763,Plumas,2,3167.90395057031,2797.70551160914,NA,NA,0.9687701156533186,1.1440635608686998
0.9992010493590692,Riverside,1,202.5717818815858,359.4383648770429,1096.13047195809,1586.20893456594,0.36434780965041536,0.6374050521237543
1.0158685650701325,Riverside,2,2342.0662215987927,2518.1068606120075,NA,NA,0.36434780965041536,0.6374050521237543
0.9990795150986592,Sacramento,1,143.46183491592413,128.3560534830703,1152.07833328119,1624.07449270003,0.20571448633026468,0.5022874337954732
1.0169931258692415,Sacramento,2,2038.0139928777423,2547.1525009087713,NA,NA,0.20571448633026468,0.5022874337954732
0.9991691194403888,San Benito,1,396.7631750053048,640.3838324026531,1008.22679267007,1009.62036541536,0.6467676851192213,0.6782919461313202
1.006381941635469,San Benito,2,2703.996779945719,2709.9628792909575,NA,NA,0.6467676851192213,0.6782919461313202
0.9991132416894752,San Bernardino,1,228.0992711025158,347.8318042915711,1145.91705005052,1506.94779430094,0.3339951459837175,0.4769908599319274
1.0194712455325456,San Bernardino,2,2382.745293969722,2703.24834768908,NA,NA,0.3339951459837175,0.4769908599319274
0.9990393369987546,San Diego,1,201.6669482325433,166.265650730358,2015.16615523765,2090.66996697432,0.29115683704987333,0.64154921206823
1.0172091717449554,San Diego,2,3021.1402682520184,2799.9421685724715,NA,NA,0.29115683704987333,0.64154921206823
0.9990263300729,San Francisco,1,239.7798892515804,476.6843080016597,1431.30896521113,1950.19194919927,0.37909346678188954,0.5591831364370531
1.0102603545054745,San Francisco,2,2578.452248502267,2793.8956264515837,NA,NA,0.37909346678188954,0.5591831364370531
0.999120389326177,San Joaquin,1,273.0681749211601,496.1483286122588,1557.66154147019,2006.59716881876,0.4642452348498632,0.5789174138780833
1.011406699919468,San Joaquin,2,2601.7273113127294,2707.8716744465387,NA,NA,0.4642452348498632,0.5789174138780833
0.9991418385120416,San Luis Obispo,1,420.4940772775896,713.3762395023857,1551.53855609161,1569.73752465823,0.5619543771947411,0.6783589445917294
1.0046900163663692,San Luis Obispo,2,3057.920707488509,2751.399014870171,NA,NA,0.5619543771947411,0.6783589445917294
0.9989354125379148,San Mateo,1,223.88133305945533,356.51650240141066,1311.1796818045,1283.70185579225,0.40669130434889744,0.5853804754528087
1.0190967799213693,San Mateo,2,2802.982863951234,2755.2928606003547,NA,NA,0.40669130434889744,0.5853804754528087
0.9991015675475116,Santa Barbara,1,282.2626848175971,381.7680594846846,1684.7302040436,1585.08855728545,0.4913820377238847,0.5884215920713459
1.0212101002736036,Santa Barbara,2,2653.3751550761613,2801.5057472889835,NA,NA,0.4913820377238847,0.5884215920713459
0.9991764679689178,Santa Clara,1,116.81384004945308,154.34604027538043,1104.76544261976,1040.8179940443,0.3062966665298109,0.4817286010290193
1.0610227630573166,Santa Clara,2,2229.5170110255217,2474.0191979706187,NA,NA,0.3062966665298109,0.4817286010290193
0.9990702426566384,Santa Cruz,1,210.93782008391256,420.37157120545703,1205.50690422265,1463.12509322017,0.31255879018958,0.4398354374587392
1.0175463027521616,Santa Cruz,2,2544.970597249515,2712.331739131082,NA,NA,0.31255879018958,0.4398354374587392
0.9990031303817604,Shasta,1,371.5241117413414,531.1375890125149,1015.48993289511,1373.81870936088,0.543993366494394,0.7009738706742328
1.0060445559126847,Shasta,2,2875.952810474756,2711.4604841459127,NA,NA,0.543993366494394,0.7009738706742328
0.9988285073038614,Siskiyou,1,437.4386360002375,524.1398007872762,1025.52331454701,1321.25965488379,0.7464969459516556,0.7751650548864918
1.0041670602524575,Siskiyou,2,3132.471339209045,2754.9560250179907,NA,NA,0.7464969459516556,0.7751650548864918
0.9989804512848492,Solano,1,273.53054632676304,492.2456267840085,1510.02234383966,1527.32865380166,0.435226866697403,0.6282638897080062
1.0073330838134218,Solano,2,2818.3164847601142,2753.6606977752667,NA,NA,0.435226866697403,0.6282638897080062
0.9992025123296936,Sonoma,1,206.94092947398704,319.1651984316098,1333.02129093368,1618.99828889196,0.45000139908207815,0.5240442105777836
1.0288694201058843,Sonoma,2,2701.0932171607515,2755.4491065082207,NA,NA,0.45000139908207815,0.5240442105777836
0.9991393675330486,Stanislaus,1,353.25202013224754,520.2533206111033,1738.07857184671,1872.32906198685,0.5096879642229075,0.5847521048449954
1.0059545385344637,Stanislaus,2,2803.3631845304208,2711.835923028681,NA,NA,0.5096879642229075,0.5847521048449954
0.9986875865962834,Sutter,1,421.61066220934487,820.1789349470596,1645.71198716664,1782.81307698196,0.6461449911031502,0.7574261133309694
1.0079437336349308,Sutter,2,2961.9772326301427,2798.1163986209717,NA,NA,0.6461449911031502,0.7574261133309694
0.998951975011282,Tehama,1,466.31906545604073,783.2090112509246,1107.73942260519,1158.78109742128,0.6268059587023007,0.769020479530536
1.0040089925922564,Tehama,2,3006.59563408025,2829.282804595873,NA,NA,0.6268059587023007,0.769020479530536
0.999029118702102,Trinity,1,959.9208939734942,716.2030871678619,2228.30066539896,1963.5739249236,1.1119947195136943,1.3170911572914352
1.0067540588292427,Trinity,2,3245.583242518464,2843.6897326305634,NA,NA,1.1119947195136943,1.3170911572914352
0.9992599442064606,Tulare,1,252.0828094834785,369.3665639319393,1252.41768524214,1697.76203435167,0.3843481413839656,0.5879566830106473
1.0121259819023924,Tulare,2,2331.000867602566,2551.522711325631,NA,NA,0.3843481413839656,0.5879566830106473
0.9989792479224942,Tuolumne,1,289.66231328951187,488.7536805703727,1025.71123993281,1051.0457744226,0.5738367066850607,0.6571232233471999
1.027223191950706,Tuolumne,2,2596.2737191592887,2691.318838888786,NA,NA,0.5738367066850607,0.6571232233471999
0.998919164902373,Ventura,1,348.5156888127658,499.6975406524188,2039.8326393404,1947.96935519659,0.415358377555864,0.5255270007899479
1.009891797037901,Ventura,2,2848.0086801570324,2753.5324922531368,NA,NA,0.415358377555864,0.5255270007899479
0.9991952997874124,Yolo,1,306.79286412140647,637.2784242467387,1038.00576277554,1133.6544420571,0.4948861803211144,0.5658995193458858
1.0208665253908844,Yolo,2,2717.3680073626892,2708.5378964377846,NA,NA,0.4948861803211144,0.5658995193458858
0.9989886225374788,Yuba,1,446.87902333790896,755.4029702037446,1487.67753759425,1563.2562633442,0.4738038946497251,0.7861751017964413
1.0153199749236137,Yuba,2,2972.168038024489,2795.4176321291498,NA,NA,0.4738038946497251,0.7861751017964413
0.9990970947276528,California,1,239.42783146654153,411.63390106136666,1567.96103734711,1996.38520529745,0.4193017766951237,0.605789562121259
1.012265555416416,California,2,2660.1786313532766,2702.1529249219225,NA,NA,0.4193017766951237,0.605789562121259
